corpus_id,register,MCD_sm,MCD_stanza
onestop_INT_WNL Black Friday-int_rc1,onestop_int,0.7059,0.8235
onestop_INT_Copyright-int_rc0,onestop_int,2.0,1.7368
onestop_INT_WNL Kate Bush-int_rc0,onestop_int,1.3182,1.3043
onestop_INT_WNL Mars-int_rc0,onestop_int,1.75,1.4348
onestop_INT_Life on Mars-int_rc1,onestop_int,1.6364,1.5
onestop_INT_WNL In flight-int_rc0,onestop_int,0.8571,0.8261
onestop_INT_Meteorite-int_rc0,onestop_int,0.8636,0.8182
onestop_INT_WNL NASA Astronaut-int_rc0,onestop_int,1.5294,1.8235
onestop_INT_Obama-int_rc1,onestop_int,1.2941,1.1176
onestop_INT_Ferguson-int_rc1,onestop_int,1.2381,1.5
onestop_INT_WNL Barack Obama-int_rc0,onestop_int,2.0556,1.6667
onestop_INT_Facebook deserted by millions of users-int_rc1,onestop_int,1.2222,1.1111
onestop_INT_NSA 2-int_rc0,onestop_int,1.6471,1.4444
onestop_INT_WNL Young Americans-int_rc0,onestop_int,1.0526,1.0
onestop_INT_WNL Brown bears-int_rc0,onestop_int,0.9,1.0
onestop_INT_Organs-int_rc1,onestop_int,1.25,1.3333
onestop_INT_Teff-int_rc1,onestop_int,0.9412,0.8235
onestop_INT_Kashmir-int_rc1,onestop_int,1.0,0.88
onestop_INT_WNL Four new elements-int_rc0,onestop_int,1.2353,1.4375
onestop_INT_Anita-int_rc1,onestop_int,1.125,1.1875
onestop_INT_WNL Pacific Islanders-int_rc1,onestop_int,1.2174,1.2609
onestop_INT_WNL Why are people so wrong-int_rc1,onestop_int,1.6154,1.6154
